SYMBOL,CURRENCY,SECTOR,INDUSTRY
MMM,USD,Industrials,Industrial Conglomerates
AOS,USD,Industrials,Building Products
ABT,USD,Health Care,Health Care Equipment
ABBV,USD,Health Care,Biotechnology
ACN,USD,Information Technology,IT Consulting & Other Services
ADBE,USD,Information Technology,Application Software
AMD,USD,Information Technology,Semiconductors
AES,USD,Utilities,Independent Power Producers & Energy Traders
AFL,USD,Financials,Life & Health Insurance
A,USD,Health Care,Life Sciences Tools & Services
APD,USD,Materials,Industrial Gases
ABNB,USD,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
AKAM,USD,Information Technology,Internet Services & Infrastructure
ALK,USD,Industrials,Passenger Airlines
ALB,USD,Materials,Specialty Chemicals
ARE,USD,Real Estate,Office REITs
ALGN,USD,Health Care,Health Care Supplies
ALLE,USD,Industrials,Building Products
LNT,USD,Utilities,Electric Utilities
ALL,USD,Financials,Property & Casualty Insurance
GOOGL,USD,Communication Services,Interactive Media & Services
GOOG,USD,Communication Services,Interactive Media & Services
MO,USD,Consumer Staples,Tobacco
AMZN,USD,Consumer Discretionary,Broadline Retail
AMCR,USD,Materials,Paper & Plastic Packaging Products & Materials
AEE,USD,Utilities,Multi-Utilities
AAL,USD,Industrials,Passenger Airlines
AEP,USD,Utilities,Electric Utilities
AXP,USD,Financials,Consumer Finance
AIG,USD,Financials,Multi-line Insurance
AMT,USD,Real Estate,Telecom Tower REITs
AWK,USD,Utilities,Water Utilities
AMP,USD,Financials,Asset Management & Custody Banks
AME,USD,Industrials,Electrical Components & Equipment
AMGN,USD,Health Care,Biotechnology
APH,USD,Information Technology,Electronic Components
ADI,USD,Information Technology,Semiconductors
ANSS,USD,Information Technology,Application Software
AON,USD,Financials,Insurance Brokers
APA,USD,Energy,Oil & Gas Exploration & Production
AAPL,USD,Information Technology,"Technology Hardware, Storage & Peripherals"
AMAT,USD,Information Technology,Semiconductor Materials & Equipment
APTV,USD,Consumer Discretionary,Automotive Parts & Equipment
ACGL,USD,Financials,Property & Casualty Insurance
ADM,USD,Consumer Staples,Agricultural Products & Services
ANET,USD,Information Technology,Communications Equipment
AJG,USD,Financials,Insurance Brokers
AIZ,USD,Financials,Multi-line Insurance
T,USD,Communication Services,Integrated Telecommunication Services
ATO,USD,Utilities,Gas Utilities
ADSK,USD,Information Technology,Application Software
ADP,USD,Industrials,Human Resource & Employment Services
AZO,USD,Consumer Discretionary,Automotive Retail
AVB,USD,Real Estate,Multi-Family Residential REITs
AVY,USD,Materials,Paper & Plastic Packaging Products & Materials
AXON,USD,Industrials,Aerospace & Defense
BKR,USD,Energy,Oil & Gas Equipment & Services
BALL,USD,Materials,"Metal, Glass & Plastic Containers"
BAC,USD,Financials,Diversified Banks
